得意先コード,部課所コード,締め日,請求書番号,発送年月日,原票番号,特殊コード,元着区分,個数,才数,重量,運賃,中継料,保険料,諸料金,諸料金区分,住所漢字区分,荷受人住所,名称漢字区分,荷受人名称,荷受人コード,お客様出荷番号,ＪＩＳコード,輸送距離,備考,サーチャージ料
0964323132,      ,231031,7989155,231002,66281971464,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本市中央区,2,熊本支店　　,0963827033,                ,43101027,0001,0963827033,0000010
0964323132,      ,231031,7989155,231002,66281971475,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本市東区尾,2,熊本支店　　,0963810165,                ,43102016,0001,0963810165,0000010
0964323132,      ,231031,7989155,231002,66281971486,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本市北区高,2,熊本支店　　,0963253257,                ,43105073,0001,0963253257,0000010
0964323132,      ,231031,7989155,231002,66281971490,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本市南区城,2,熊本支店　　,0964282044,                ,43104035,0001,0964282044,0000010
0964323132,      ,231031,7989155,231002,66281971501,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本市中央区,2,熊本支店　　,0963250259,                ,43101101,0001,0963250259,0000010
0964323132,      ,231031,7989155,231002,66281971512,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本市北区清,2,熊本支店　　,0963452753,                ,43105063,0001,0963452753,0000010
0964323132,      ,231031,7989155,231002,66281971523,     ,1,    1,    0,     4,     360,       0,     0,       0, ,2,熊本市南区孫,2,熊本支店　　,0962270004,                ,43104089,0001,0962270004,0000010
0964323132,      ,231031,7989155,231002,66281971534,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本市南区城,2,熊本支店　　,0964282006,                ,43104041,0001,          ,0000010
0964323132,      ,231031,7989155,231002,66281971545,     ,1,    1,    0,     3,     360,       0,     0,       0, ,2,宇土市築籠町,2,熊本支店　　,0964233013,                ,43211999,0001,0964233013,0000010
0964323132,      ,231031,7989155,231002,66281971556,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,宇城市小川町,2,熊本支店　　,0964430109,                ,43213010,0001,0964430109,0000010
0964323132,      ,231031,7989155,231002,66281971560,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,宇土市新小路,2,熊本支店　　,0964220140,                ,43211026,0001,0964220140,0000010
0964323132,      ,231031,7989155,231002,66281971571,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,宇土市笹原町,2,熊本支店　　,0964220346,                ,43211022,0001,0964220346,0000010
0964323132,      ,231031,7989155,231002,66281971582,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,玉名市岱明町,2,大牟田　　　,0968570404,                ,43206060,0049,0968570404,0000010
0964323132,      ,231031,7989155,231002,66281971593,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,玉名郡南関町,2,大牟田　　　,0968530009,                ,43367013,0049,0968530009,0000010
0964323132,      ,231031,7989155,231002,66281971604,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,玉名郡南関町,2,大牟田　　　,0968530005,                ,43367008,0049,0968530005,0000010
0964323132,      ,231031,7989155,231002,66281971615,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,玉名市伊倉北,2,大牟田　　　,0968733171,                ,43206005,0049,0968733171,0000010
0964323132,      ,231031,7989155,231002,66281971626,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本県山鹿市,2,熊本東（営）,0968482016,                ,43208079,0001,0968482016,0000010
0964323132,      ,231031,7989155,231002,66281971630,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本県山鹿市,2,熊本東（営）,0968462067,                ,43208069,0001,0968462067,0000010
0964323132,      ,231031,7989155,231002,66281971641,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本県山鹿市,2,熊本東（営）,0968431185,                ,43208037,0001,0968431185,0000010
0964323132,      ,231031,7989155,231002,66281971652,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本県山鹿市,2,熊本東（営）,0968322019,                ,43208053,0001,0968322019,0000010
0964323132,      ,231031,7989155,231002,66281971663,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本県合志市,2,熊本東（営）,0962456638,                ,43216004,0001,0962456638,0000010
0964323132,      ,231031,7989155,231002,66281971674,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本県菊池郡,2,熊本東（営）,0962321745,                ,43404005,0001,0962321745,0000010
0964323132,      ,231031,7989155,231002,66281971685,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本県合志市,2,熊本東（営）,0962420100,                ,43216008,0001,0962420100,0000010
0964323132,      ,231031,7989155,231002,66281971696,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本県菊池郡,2,熊本東（営）,0962942310,                ,43403002,0001,0962942310,0000010
0964323132,      ,231031,7989155,231002,66281971700,     ,1,    1,    0,     2,     360,     520,     0,       0, ,2,南阿蘇村河陰,2,熊本東（営）,0967670232,                ,43433999,0001,0967670232,0000010
0964323132,      ,231031,7989155,231002,66281971711,     ,1,    1,    0,     2,     360,     520,     0,       0, ,2,小国町宮原１,2,熊本東（営）,0967462063,                ,43424999,0001,0967462063,0000010
0964323132,      ,231031,7989155,231002,66281971722,     ,1,    1,    0,     2,     360,     520,     0,       0, ,2,南小国町赤馬,2,熊本東（営）,0967420034,                ,43423999,0001,0967420034,0000010
0964323132,      ,231031,7989155,231002,66281971733,     ,1,    1,    0,     2,     360,     520,     0,       0, ,2,阿蘇市一の宮,2,熊本東（営）,0967220201,                ,43214010,0001,0967220201,0000010
0964323132,      ,231031,7989155,231002,66281971744,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,上益城郡御船,2,熊本支店　　,0962820076,                ,43441003,0001,0962820076,0000010
0964323132,      ,231031,7989155,231002,66281971755,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,上益城郡嘉島,2,熊本支店　　,0962370013,                ,43442003,0001,0962370013,0000010
0964323132,      ,231031,7989155,231002,66281971766,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,上益城郡御船,2,熊本支店　　,0962820002,                ,43441011,0001,0962820002,0000010
0964323132,      ,231031,7989155,231002,66281971770,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,上益城郡益城,2,熊本東（営）,0962862025,                ,43443011,0001,0962862025,0000010
0964323132,      ,231031,7989155,231002,66281971781,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,八代市鏡町両,2,八代営業所　,0965520349,                ,43202173,0041,0965520349,0000010
0964323132,      ,231031,7989155,231002,66281971792,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,八代郡氷川町,2,八代営業所　,0965622147,                ,43468003,0041,0965622147,0000010
0964323132,      ,231031,7989155,231002,66281971803,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,八代市上日置,2,八代営業所　,0965328139,                ,43202018,0041,0965328139,0000010
0964323132,      ,231031,7989155,231002,66281971814,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,八代市古閑上,2,八代営業所　,0965323255,                ,43202042,0041,0965323255,0000010
0964323132,      ,231031,7989155,231002,66281971825,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,葦北郡芦北町,2,出水営業所　,0966870015,                ,43482043,0107,0966870015,0000010
0964323132,      ,231031,7989155,231002,66281971836,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,水俣市袋１４,2,出水営業所　,0966634611,                ,43205050,0107,0966634611,0000010
0964323132,      ,231031,7989155,231002,66281971840,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,葦北郡芦北町,2,出水営業所　,0966822107,                ,43482027,0107,0966822107,0000010
0964323132,      ,231031,7989155,231002,66281971851,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,水俣市古城１,2,出水営業所　,0966632981,                ,43205017,0107,0966632981,0000010
0964323132,      ,231031,7989155,231002,66281971862,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本県球磨郡,2,えびの営業所,0966450044,                ,43514014,0130,0966450044,0000010
0964323132,      ,231031,7989155,231002,66281971873,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本県球磨郡,2,えびの営業所,0966225375,                ,43512002,0130,0966225375,0000010
0964323132,      ,231031,7989155,231002,66281971884,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本県人吉市,2,えびの営業所,0966232295,                ,43203053,0130,0966232295,0000010
0964323132,      ,231031,7989155,231002,66281971895,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本県球磨郡,2,えびの営業所,0966350050,                ,43510002,0130,0966350050,0000010
0964323132,      ,231031,7989155,231002,66281971906,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,天草市佐伊津,2,熊本支店　　,0969236105,                ,43215053,0106,0969236105,0000010
0964323132,      ,231031,7989155,231002,66281971910,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,上天草市松島,2,熊本支店　　,0969560006,                ,43212008,0051,0969560006,0000010
0964323132,      ,231031,7989155,231002,66281971921,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,天草市亀場町,2,熊本支店　　,0969239966,                ,43215029,0106,0969239966,0000010
0964323132,      ,231031,7989155,231002,66281971932,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,天草市五和町,2,熊本支店　　,0969320600,                ,43215019,0121,0969320600,0000010
0964323132,      ,231031,7989155,231002,66281971943,     ,1,    1,    0,     2,     360,     520,     0,       0, ,2,阿蘇市一の宮,2,熊本東（営）,0967220070,                ,43214010,0001,0967220070,0000010
0964323132,      ,231031,7989155,231002,66281971954,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本市中央区,2,熊本支店　　,0963832105,                ,43101014,0001,0963832105,0000010
0964323132,      ,231031,7989155,231002,66281971965,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,八代市大福寺,2,八代営業所　,0965332663,                ,43202075,0041,0965332663,0000010
0964323132,      ,231031,7989155,231002,66281971976,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,宇城市松橋町,2,熊本支店　　,0964320511,                ,43213045,0001,0964320511,0000010
0964323132,      ,231031,7989155,231002,66281971980,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,山鹿市鹿校通,2,熊本東（営）,0968445101,                ,43208038,0001,0968445101,0000010
0964323132,      ,231031,7989155,231002,66281971991,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,人吉市北泉田,2,えびの営業所,0966222261,                ,43203026,0130,0966222261,0000010
0964323132,      ,231031,7989155,231002,66290434000,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本市北区兎,2,熊本支店　　,0963381110,                ,43105048,0001,0963381110,0000010
0964323132,      ,231031,7989155,231002,66290434011,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本市東区東,2,熊本支店　　,0963684125,                ,43102060,0001,0963684125,0000010
0964323132,      ,231031,7989155,231002,66290434022,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,天草市本渡町,2,熊本支店　　,0969235533,                ,43215999,0106,0969235533,0000010
0964323132,      ,231031,7989155,231002,66290434033,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本市中央区,2,熊本支店　　,0963660295,                ,43101025,0001,0963660295,0000010
0964323132,      ,231031,7989155,231004,48553211276,     ,1,    2,    0,   950,   12000,       0,     0,       0, ,2,糟屋郡新宮町,2,福岡箱崎営業,0929412566,                ,40345999,0113,          ,0000620
0964323132,      ,231031,7989155,231004,66290434571,     ,1,    1,    0,   640,    8400,       0,     0,       0, ,2,福岡県福岡市,2,福岡南営業所,0925874341,                ,40134045,0113,0925874341,0000420
0964323132,      ,231031,7989155,231005,66290434044,     ,1,    2,    0,    30,     640,       0,     0,       0, ,2,熊本市中央区,2,熊本支店　　,0963436195,                ,43101026,0001,0963436195,0000020
0964323132,      ,231031,7989155,231005,66290434055,     ,1,    2,    0,    30,     640,       0,     0,       0, ,2,熊本市中央区,2,熊本支店　　,0963713611,                ,43101052,0001,0963713611,0000020
0964323132,      ,231031,7989155,231005,66290434066,     ,1,    2,    0,    27,     640,       0,     0,       0, ,2,熊本市中央区,2,熊本支店　　,0963544933,                ,43101037,0001,0963544933,0000020
0964323132,      ,231031,7989155,231005,66290434070,     ,1,    2,    0,    30,     640,       0,     0,       0, ,2,熊本市東区東,2,熊本支店　　,0963684125,                ,43102060,0001,0963684125,0000020
0964323132,      ,231031,7989155,231005,66290434081,     ,1,    2,    0,    21,     640,       0,     0,       0, ,2,熊本市西区城,2,熊本支店　　,0963293711,                ,43103022,0001,0963293711,0000020
0964323132,      ,231031,7989155,231005,66290434092,     ,1,    2,    0,    26,     640,       0,     0,       0, ,2,熊本市北区兎,2,熊本支店　　,0963381110,                ,43105048,0001,0963381110,0000020
0964323132,      ,231031,7989155,231005,66290434103,     ,1,    2,    0,    26,     640,       0,     0,       0, ,2,熊本市東区小,2,熊本支店　　,0963691008,                ,43102018,0001,0963691008,0000020
0964323132,      ,231031,7989155,231005,66290434114,     ,1,    1,    0,    11,     360,       0,     0,       0, ,2,熊本市中央区,2,熊本支店　　,0963725311,                ,43101003,0001,0963725311,0000010
0964323132,      ,231031,7989155,231005,66290434125,     ,1,    2,    0,    26,     640,       0,     0,       0, ,2,熊本市中央区,2,熊本支店　　,0963841551,                ,43101027,0001,0963841551,0000020
0964323132,      ,231031,7989155,231005,66290434136,     ,1,    2,    0,    31,     640,       0,     0,       0, ,2,熊本市中央区,2,熊本支店　　,0963832105,                ,43101014,0001,0963832105,0000020
0964323132,      ,231031,7989155,231005,66290434140,     ,1,    2,    0,    21,     640,       0,     0,       0, ,2,熊本市南区元,2,熊本支店　　,0963578800,                ,43104101,0001,0963578800,0000020
0964323132,      ,231031,7989155,231005,66290434151,     ,1,    2,    0,    25,     640,       0,     0,       0, ,2,熊本市中央区,2,熊本支店　　,0963430236,                ,43101066,0001,0963430236,0000020
0964323132,      ,231031,7989155,231005,66290434162,     ,1,    1,    0,    14,     360,       0,     0,       0, ,2,熊本市西区島,2,熊本支店　　,0963557261,                ,43103021,0001,0963557261,0000010
0964323132,      ,231031,7989155,231005,66290434173,     ,1,    1,    0,    13,     360,       0,     0,       0, ,2,上益城郡御船,2,熊本支店　　,0962820056,                ,43441003,0001,0962820056,0000010
0964323132,      ,231031,7989155,231005,66290434184,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,上益城郡甲佐,2,熊本支店　　,0962340041,                ,43444028,0001,0962340041,0000010
0964323132,      ,231031,7989155,231005,66290434195,     ,1,    1,    0,     5,     360,     520,     0,       0, ,2,上益城郡山都,2,熊本東（営）,0967720024,                ,43447047,0001,0967720024,0000010
0964323132,      ,231031,7989155,231005,66290434206,     ,1,    2,    0,    20,     640,       0,     0,       0, ,2,宇土市古城町,2,熊本支店　　,0964220043,                ,43211019,0001,0964220043,0000010
0964323132,      ,231031,7989155,231005,66290434210,     ,1,    1,    0,     7,     360,       0,     0,       0, ,2,宇城市松橋町,2,熊本支店　　,0964320511,                ,43213045,0001,0964320511,0000010
0964323132,      ,231031,7989155,231005,66290434221,     ,1,    1,    0,    14,     360,       0,     0,       0, ,2,宇城市小川町,2,熊本支店　　,0964431151,                ,43213006,0001,0964431151,0000010
0964323132,      ,231031,7989155,231005,66290434232,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,熊本市東区東,2,熊本支店　　,0963683147,                ,43102060,0001,0963683147,0000010
0964323132,      ,231031,7989155,231005,66290434243,     ,1,    1,    0,     4,     360,       0,     0,       0, ,2,荒尾市荒尾２,2,大牟田　　　,0968630384,                ,43204001,0049,0968630384,0000010
0964323132,      ,231031,7989155,231005,66290434254,     ,1,    2,    0,    24,     640,       0,     0,       0, ,2,玉名市中１８,2,大牟田　　　,0968732101,                ,43206034,0049,0968732101,0000020
0964323132,      ,231031,7989155,231005,66290434265,     ,1,    1,    0,     6,     360,       0,     0,       0, ,2,玉名市立願寺,2,大牟田　　　,0968732123,                ,43206049,0049,0968732123,0000010
0964323132,      ,231031,7989155,231005,66290434276,     ,1,    1,    0,    17,     360,       0,     0,       0, ,2,玉名市岱明町,2,大牟田　　　,0968732215,                ,43206057,0049,0968732215,0000010
0964323132,      ,231031,7989155,231005,66290434280,     ,1,    1,    0,    13,     360,       0,     0,       0, ,2,山鹿市鹿校通,2,熊本東（営）,0968445101,                ,43208038,0001,0968445101,0000010
0964323132,      ,231031,7989155,231005,66290434291,     ,1,    1,    0,     9,     360,       0,     0,       0, ,2,山鹿市鹿本町,2,熊本東（営）,0968463191,                ,43208069,0001,0968463191,0000010
0964323132,      ,231031,7989155,231005,66290434302,     ,1,    1,    0,     5,     360,       0,     0,       0, ,2,山鹿市鹿本町,2,熊本東（営）,0968463101,                ,43208058,0001,0968463101,0000010
0964323132,      ,231031,7989155,231005,66290434313,     ,1,    1,    0,    10,     360,       0,     0,       0, ,2,菊池市隈府１,2,熊本東（営）,0968253175,                ,43210034,0001,0968253175,0000010
0964323132,      ,231031,7989155,231005,66290434324,     ,1,    1,    0,    10,     360,       0,     0,       0, ,2,菊池市泗水町,2,熊本東（営）,0968382621,                ,43210052,0001,0968382621,0000010
0964323132,      ,231031,7989155,231005,66290434335,     ,1,    1,    0,    18,     360,       0,     0,       0, ,2,菊池郡大津町,2,熊本東（営）,0962932751,                ,43403002,0001,0962932751,0000010
0964323132,      ,231031,7989155,231005,66290434346,     ,1,    2,    0,    21,     640,       0,     0,       0, ,2,菊池郡大津町,2,熊本東（営）,0962932055,                ,43403020,0001,0962932055,0000020
0964323132,      ,231031,7989155,231005,66290434350,     ,1,    1,    0,    10,     360,     520,     0,       0, ,2,阿蘇市一の宮,2,熊本東（営）,0967220070,                ,43214010,0001,0967220070,0000010
0964323132,      ,231031,7989155,231005,66290434361,     ,1,    1,    0,     4,     360,     520,     0,       0, ,2,阿蘇郡高森町,2,熊本東（営）,0967620185,                ,43428009,0001,0967620185,0000010
0964323132,      ,231031,7989155,231005,66290434372,     ,1,    1,    0,     4,     360,     520,     0,       0, ,2,阿蘇郡小国町,2,熊本東（営）,0967462425,                ,43424006,0001,0967462425,0000010
0964323132,      ,231031,7989155,231005,66290434383,     ,1,    2,    0,    23,     640,       0,     0,       0, ,2,八代市永碇町,2,八代営業所　,0965334138,                ,43202081,0041,0965334138,0000020
0964323132,      ,231031,7989155,231005,66290434394,     ,1,    1,    0,     7,     360,       0,     0,       0, ,2,八代市鷹辻町,2,八代営業所　,0965331600,                ,43202068,0041,0965331600,0000010
