1,シナールＤＧグロス,,21,Ｔ,73
442,モデラトーンＧＡ,ナチュラル,21,Ｙ,200
443,タント,Ｄ－６３,21,Ｙ,100
444,薄模造,,20,Ｔ,19
445,薄模造,,21,Ｔ,19.5
446,エンボス布目,,21,Ｔ,135
447,紀州,モモ,21,Ｔ,132
448,紀州,レモン,21,Ｔ,132
449,紀州,ウグイス,21,Ｔ,52
450,江戸小染はな,キハダ,21,Ｙ,100
451,ユポＦＲＢＷ,,23,Ｔ,300
452,エンボス梨地,,21,Ｔ,135
453,レザック６６,ウスムラサキ,21,Ｙ,215
454,パミス,シロ,21,Ｙ,150
455,エスプリＦＰ,,23,Ｙ,93.5
456,ジョイボリー,,23,Ｙ,12.5
457,ミラーコートゴールド,,23,Ｙ,125
458,紀州,ミドリ,20,Ｔ,42
459,タント,Ｎ－８,21,Ｙ,130
460,ボンアイボリー,,21,Ｔ,16.5
461,雷鳥上質,くまけい,20,Ｙ,44.5
462,シナールＤＧグロス,くまけい,20,Ｙ,46.5
463,タイオウアトラス軽包装,,24,Ｔ,65
464,セキュリティー用紙,銀河,21,Ｙ,90
465,エスプリＷ,,23,Ｔ,188
466,紀州,濃クリーム,20,Ｔ,33
467,エスプリＶ,,23,Ｔ,188
468,日本製紙,ハダ,21,Ｔ,107
469,紀州,コスモス,20,Ｔ,33
470,Ｍｒ，Ｂ,ホワイト,21,Ｙ,110
471,片艶晒クラフト,,24,Ｔ,108
472,片艶晒クラフト,,24,Ｔ,86.5
473,紀州,オレンジ,20,Ｔ,33
474,雷鳥ＳアートＣＯＣ,,23,Ｙ,93.5
475,雷鳥ＳアートＣＯＣ,,23,Ｙ,76.5
476,ＯＫトップコート,,20,Ｙ,57.5
477,雷鳥ＳアートＣＯＣ,,23,Ｔ,93.5
478,紀州ラップ,,24,Ｔ,108
479,紀州ラップ,,24,Ｔ,86.5
480,みやぎぬ,松葉,21,Ｙ,130
481,ｎｐｉ上質,,23,Ｙ,62.5
482,日本製紙,モモ,21,Ｔ,66
483,コクヨワープロラベル,タイ－２１１１Ｎ－Ｗ,4,Ｔ,1
484,銀竹クラフト,,24,Ｔ,72
485,琥珀,,22,Ｔ,70
486,紀州,ワカタケ,21,Ｔ,52
487,紀州,濃クリーム,21,Ｔ,52
488,日本製紙,ダイダイ,20,Ｔ,68.5
489,紀州,モモ,21,Ｔ,78
490,紀州,ミドリ,20,Ｔ,50
491,日本製紙,ピュアピンク,20,Ｔ,50
492,アラベール,ホワイト,21,Ｙ,70
493,エスプリコートＳＳ,,23,Ｙ,153
494,紀州,フジ,20,Ｔ,33
495,紀州,ギンネズ,20,Ｔ,33
496,紀州,サーモン,20,Ｔ,33
497,紀州,ブルー,20,Ｔ,33
498,紀州,アイボリー,20,Ｔ,33
499,紀州,ワカクサ,21,Ｔ,134
500,日本製紙,ウスベニ,21,Ｔ,134
501,日本製紙,ピュアライトクリーム,21,Ｔ,134
502,紀州,フジ,21,Ｔ,134
503,紀州,キ,21,Ｔ,52
504,Ｖマット,,20,Ｔ,70.5
505,紀州,ソラ,20,Ｔ,33
506,紀州,ミドリ,21,Ｔ,66
507,里紙,タケ,21,Ｙ,130
508,新だん紙,シロ,21,Ｙ,135
509,紀州,コスモス,21,Ｔ,134
510,紀州,ヤマブキ,21,Ｔ,134
511,里紙,キキョウ,21,Ｙ,100
512,紀州,ワカクサ,21,Ｔ,132
513,紀州,コスモス,21,Ｔ,132
514,紀州,ヤマブキ,21,Ｔ,132
515,紀州,フジ,21,Ｔ,132
516,マルウタックマット,リベールＳ白セパ,27,Ｔ,70
517,ＣＣＰ親展はがき,ＪＧＳ５１Ｍ,20,Ｔ,160.2
518,淡クリームキンマリ,,21,Ｙ,72.5
519,レザック６６,ミルク,21,Ｙ,215
520,雷鳥マットアート,,23,Ｙ,76.5
521,紀州,シラチャ,20,Ｔ,42
522,感圧紙中葉４０Ｗ,シロ,36,Ｙ,40
523,北越アートポスト,,21,Ｔ,180
524,ＭＬファイバー,ウスアオ,21,Ｙ,160
525,モデラトーンＧＡ,ナチュラル,21,Ｙ,110
526,シルバーダイヤ,,23,Ｙ,93.5
527,エコジャパンＲ,ツユクサ,21,Ｙ,100
528,紀州,コスモス,20,Ｔ,50
529,雷鳥ダルアート,,23,Ｙ,76.5
530,レザック６６,オリーブ,21,Ｙ,215
531,ＯＫアートポスト,,21,Ｔ,220
532,紀州,モモ,20,Ｔ,50
533,奉書紙しろたえ,,21,Ｙ,65
534,フリッター,ハイホワイト,21,Ｙ,180
535,ハンマートーンＧＡ,アイ,21,Ｙ,80
536,フラスコ,ホワイト,21,Ｙ,80
537,キャストコートタック,,27,Ｔ,1
538,艶塩ビ＃８０,,39,Ｔ,1
539,日本製紙,ワカタケ,20,Ｔ,68.5
540,サテン金藤Ｎ,,23,Ｙ,125
541,シルバーダイヤ,,20,Ｙ,70.5
542,ニューケント,,21,Ｔ,160
543,日本製紙,キ,21,Ｔ,52
544,新大礼紙華,パールホワイト,21,Ｙ,75
545,モデラトーンＧＡ,スノー,21,Ｙ,200
546,ＮＴラシャ,コソメ,21,Ｙ,100
547,アラベール,スノーホワイト,21,Ｙ,90
548,北越アートポスト,,23,Ｔ,153
549,紀州,クリーム,20,Ｔ,33
550,Ｖマット,,23,Ｙ,62.5
551,ｎｐｉ上質,,21,Ｔ,45
552,ホワイトニューＶマット,,21,Ｔ,135
553,Ｍｒ，Ｂ,ホワイト,23,Ｙ,93.5
554,タント,Ｎ－６６,21,Ｙ,100
555,ＮＴラシャ,ニブアオ,21,Ｙ,100
556,ＮＴラシャ,ウスネズミ,21,Ｙ,100
557,モデラトーンＧＡ,ホワイト,21,Ｙ,200
558,タント,Ｎ－６８,21,Ｙ,100
559,キュリアスメタル,シルバー,21,Ｙ,215
560,紀州,サクラ,21,Ｔ,176
561,みやぎぬ,キヌ,21,Ｙ,200
562,レイナＲ,,23,Ｙ,153
563,ｎｐｉ上質グリーン７０,,20,Ｙ,57.5
564,タント,Ｎ－８,21,Ｙ,180
565,ベストマット,,21,Ｔ,180
566,ゴールドアトラスＧ,,24,Ｔ,129.5
567,ＪＥＴエースＦ,,29,Ｔ,48.5
568,日本製紙,オレンジ,20,Ｔ,68.5
569,ＣＣＰ中葉　６０Ｗ,,20,Ｙ,1
570,アラベール,ナチュラル,21,Ｙ,160
571,里紙,シロ,21,Ｙ,100
572,紀州,ハダ,21,Ｔ,176
573,紀州,キ,21,Ｔ,66
574,里紙,ウグイス,21,Ｙ,100
575,北雪ケント,,21,Ｔ,360
576,プリンス上質エコグリーン,,20,Ｙ,57.5
577,モデラトーンＧＡ,ナチュラル,21,Ｙ,135
578,紀州,アジサイ,21,Ｔ,176
579,紀州,ミドリ,21,Ｔ,107
580,アラベール,スノーホワイト,23,Ｔ,76.5
581,ユトリロコートグリーン７０,,20,Ｙ,70.5
582,ＯＫコートグリーン１００,,20,Ｙ,70.5
583,感圧紙,上葉８０Ｗ,20,Ｔ,1
584,感圧紙,下葉８０Ｗ,20,Ｔ,1
585,紀州,アジサイ,20,Ｔ,121.5
586,スピカボンド,,20,Ｙ,41.5
587,紀州,ワカクサ,21,Ｔ,78
588,シルバーダイヤ,,20,Ｙ,44.5
589,感圧紙中葉６０Ｗ,,20,Ｔ,1
590,紀州,ブルー,21,Ｔ,107
591,スノーペトル,ホワイト,21,Ｔ,90
592,紀州,ウスミズ,20,Ｔ,68.5
593,インペリアルマット,,23,Ｙ,125
594,ボンアイボリー,,23,Ｙ,21.5
595,マルウタックスーパーユポ＃１１０,,35,Ｔ,1
596,ｎｐｉ上質,,22,Ｔ,67.5
597,日本製紙,ピュアピンク,21,Ｔ,52
598,ｎｐｉ上質,,23,Ｙ,38
599,タント,Ｎ－３,21,Ｙ,130
600,紀州,サクラ,20,Ｔ,84.5
601,紀州,クリーム,20,Ｔ,84.5
602,タント,Ｎ－６２,21,Ｙ,100
603,紀州,シロ,20,Ｔ,50
604,ＯＫカイゼル,コイネズミ,21,Ｙ,110
605,マーメイド,シロ,21,Ｙ,210
606,Ｖマット,,23,Ｔ,93.5
607,アラベール,ナチュラル,21,Ｙ,90
608,マルウタックオリンパス,,27,Ｔ,70
609,マルウタック上質超強粘着,,27,Ｔ,70
610,ラフクリーム琥珀,,21,Ｙ,71.5
611,タント,Ｈ－７０,21,Ｙ,100
612,紀州,モエギ,20,Ｔ,42
613,紀州上質,,22,Ｔ,53
614,クムンドカシミアＦＳ,シロ,1,Ｔ,175
615,クムンドカシミアＦＳ,ユキ,1,Ｔ,95
616,ビオトープＧＡ－ＦＳ,アンバーレッド,21,Ｙ,120
617,エスプリＦＰ,,23,Ｙ,76.5
618,晒竜王Ｗ,,24,Ｔ,75.5
619,北雪ケント,,23,Ｙ,155
620,ＯＫアートポスト,,21,Ｔ,160
621,紀州,オレンジ,20,Ｔ,84.5
622,紀州,ハダ,20,Ｔ,112.5
623,ｎｐｉ上質,,23,Ｙ,76.5
624,ジョイボリー,,23,Ｙ,15.5
625,ケンラン,ホワイト,21,Ｙ,180
626,レザック６６,ベニ,21,Ｙ,130
627,レザック６６,オリーブ,21,Ｙ,175
628,マルウタック上質強粘着,,27,Ｔ,70
629,紀州,サクラ,21,Ｔ,66
630,日本製紙,モモ,20,Ｔ,42
631,オペラクリームウルトラ,,21,Ｙ,72
632,奉書紙,白青,21,Ｙ,60
633,ＳＡ金藤,,23,Ｙ,125
634,ｎｐｉ上質,,21,Ｙ,135
635,ｎｐｉ上質,,20,Ｔ,86.5
636,奉書紙,特白,21,Ｙ,60
637,ＣＣＰ上葉８０Ｗ,,20,Ｔ,1
638,ＣＣＰ下葉８０Ｗ,,20,Ｔ,1
639,レザック６６,ボタン,21,Ｙ,260
640,レザック６６,アカ,21,Ｙ,260
641,レザック６６,ミント,21,Ｙ,260
642,日本製紙,ピュアピンク,21,Ｔ,66
643,レザック６６,シロ,21,Ｙ,215
644,琥珀,,21,Ｔ,90
645,タント,Ｎ－７,21,Ｙ,100
646,ｎｐｉ上質,,21,Ｙ,55
647,紀州,レモン,21,Ｔ,107
648,ジョイボリー,,23,Ｙ,14
649,レザック６６,ラクダ,21,Ｙ,175
650,紀州,クリーム,21,Ｔ,78
651,雷鳥上質,,21,Ｔ,90
652,紀州,アサギ,21,Ｔ,78
653,ホワイトニューＶマット,,23,Ｙ,76.5
654,金ピカ水溶強粘,,27,Ｔ,1
655,アラベール,スノーホワイト,21,Ｙ,200
656,ジョイボリー,,23,Ｙ,18.5
657,星高奉書紙,特白,21,Ｙ,60
658,紀州,ワカクサ,20,Ｔ,121.5
659,新草木染,すずめいろ,21,Ｔ,47.5
660,ニューユポＦＧＳ＃８０,,21,Ｔ,1
661,紀州,ハダ,21,Ｔ,107
662,日本製紙,アサギ,21,Ｔ,66
663,エーワンマルチカード５１２６１,,4,Ｔ,1
664,レザック６６,ユキ,21,Ｙ,175
665,ありそ,,20,Ｔ,35
666,ゴールドアトラスＧ,,24,Ｔ,92
667,日本製紙,ピュアライトクリーム,20,Ｔ,68.5
668,ＯＫアートポスト,,21,Ｔ,180
669,ＯＣＲ,,23,Ｔ,62.5
670,ＯＡ賞状用紙,,35,Ｔ,1
671,紀州ＯＣＲ,,23,Ｔ,62.5
672,ＭＩＣＲ用紙,,32,Ｔ,36.5
673,マルウタックキャストコート,,27,Ｔ,73
674,Ａカード＃３００,濃クリーム,21,Ｔ,270
675,Ａカード＃２００,ミズ,21,Ｔ,180
676,紀州,シラチャ,21,Ｔ,52
677,Ａカード＃２５０,ソラ,21,Ｔ,1
678,紀州,キ,21,Ｔ,132
679,星高奉書紙,特白,21,Ｔ,51.5
680,テンカラーエンボス皮しぼ,コイモモ,21,Ｙ,175
681,紀州,ブルー,21,Ｔ,176
682,ＯＫアートポスト,,21,Ｙ,220
683,ＯＫマットエコグリーン,,20,Ｙ,57.5
684,パールコートＰ,,20,Ｙ,43.5
685,レザック８０つむぎ,シロ,21,Ｙ,170
686,タント,Ｐ－６０,21,Ｙ,100
687,パールコートＰ,,23,Ｔ,62.5
688,レザック８０つむぎ,ハダ,21,Ｙ,210
689,レザック６６,ウスミドリ,21,Ｙ,175
690,エーワンマルチカード５１２１６,,4,Ｔ,1
691,ＯＫレインガード,,21,Ｔ,135
692,レザック６６,キ,21,Ｙ,175
693,クラークケント,,23,Ｙ,125
694,レザック６６,キ,21,Ｙ,215
695,ＦＢ堅紙クリーム,,21,Ｙ,180
696,雷鳥上質,,21,Ｔ,110
697,サンカード,,21,Ｔ,19.5
698,サンカード,,21,Ｔ,36
699,サンカード,,23,Ｙ,12.5
700,菊水和紙局紙赤口№２０２３厚口,,32,Ｙ,1
701,紀州,ウスミズ,20,Ｔ,33
702,ＮＴラシャ,ニブアカネズミ,21,Ｙ,100
703,ＳＴカバー,シロ,21,Ｙ,100
704,ＯＫアートポスト,,23,Ｔ,111
705,紀州上質,,20,Ｔ,44.5
706,紀州,ハダ,21,Ｔ,78
707,日本製紙,クリーム,20,Ｔ,50
708,エンボス布目,,23,Ｔ,76.5
709,紀州,フジ,20,Ｔ,84.5
710,ユポハイグロス,ＧＡＲ１００,20,Ｔ,1
711,ナポレン,ホワイト,21,Ｔ,175
712,レザック６６,ウスミドリ,21,Ｙ,215
713,日本製紙,アサギ,20,Ｔ,42
714,エスプリコートＣ,,23,Ｙ,125
715,アラベール,ホワイト,23,Ｙ,139
716,マルウタック上質トイシ強粘着,,35,Ｔ,90
717,マーメイド,グレー２,21,Ｙ,200
718,アートボード,,23,Ｙ,12.5
719,日本製紙,サクラ,20,Ｔ,33
720,モス,ライトグレー,21,Ｙ,240
721,アラベール,ホワイト,21,Ｙ,160
722,タント,Ｈ－６４,21,Ｙ,100
723,日本製紙,サクラ,20,Ｔ,42
724,日本製紙,ピュアピンク,21,Ｔ,107
725,シナールＤＧグロス,,23,Ｔ,76.5
726,Ａカード＃２００,アイボリー,21,Ｔ,180
727,Ａカード＃２００,ナチュラル,21,Ｔ,180
728,Ａカード＃２００,淡クリーム,21,Ｔ,180
729,Ａカード＃２５０,ミズ,21,Ｔ,225
730,Ａカード＃３００,モモ,21,Ｔ,270
731,ＯＫトップコート,,21,Ｔ,110
732,ＯＫマットエコグリーン,,20,Ｔ,57.5
733,ＯＫマットエコグリーン,,20,Ｙ,70.5
734,ＯＫレインガード,,21,Ｔ,90
735,ＯＫ金藤片面,,21,Ｔ,73
736,ＰＨＯ,淡クリーム,21,Ｙ,180
737,ＷＰＨＯエンボス絹目,,21,Ｙ,180
738,ｂ７クリーム,,20,Ｙ,55
739,ｂ７トラネクスト,,20,Ｔ,63
740,ｂ７ナチュラル,,20,Ｔ,45.5
741,ｂ７ナチュラル,,21,Ｙ,71.5
742,ｂ７バルキー,,20,Ｙ,57.5
743,ｎｐｉ上質,,20,Ｔ,35
744,ありそ,,22,Ｔ,53
745,きらびき,シロＳ－８０,23,Ｙ,1
746,アラベール,スノーホワイト,21,Ｙ,110
747,エスプリＡＰ,,23,Ｙ,139
748,エスプリＶ,,21,Ｔ,180
749,エスプリＶ,,21,Ｔ,220
750,エスプリＶ,,23,Ｙ,153
751,オーロラコート,,21,Ｔ,110
752,オリンパス城野印刷,,24,Ｔ,75.5
753,クラシコトレス,,20,Ｔ,85
754,クラシコトレス,,20,Ｔ,74
755,クラシコトレス,,20,Ｔ,107
756,クラシコトレス,,20,Ｔ,41
757,クラシコトレス,グリーン,20,Ｔ,74
758,グラディラＣＯＣ,,23,Ｙ,68.5
759,ケナフ１００ＧＡ,,23,Ｙ,125
760,ケンラン,ナチュラル,21,Ｙ,265
761,ケンラン,淡クリーム,21,Ｙ,180
762,コスモエアーライト,,20,Ｔ,35
763,コスモエアーライト,,21,Ｙ,71.5
764,サテン金藤Ｎ,,21,Ｙ,180
765,サテン金藤Ｎ,,23,Ｙ,111
766,シャトン,,20,Ｔ,57.5
767,シルバーダイヤ,,21,Ｔ,110
768,タント,Ｎ－５７,21,Ｙ,100
769,タント,Ｎ－８,21,Ｙ,100
770,テンカラー,ゾウゲ,21,Ｙ,175
771,トモエリバー６４,,20,Ｔ,0
772,ニューケント,,21,Ｔ,180
773,パールコートＰ,,20,Ｔ,43.5
774,パールコートＰ,,20,Ｔ,86.5
775,パールコートＰ,,23,Ｙ,113.5
776,パールコートＰ,,21,Ｙ,90
777,パミス,ジュンパク,23,Ｙ,139
778,プリンス上質エコグリーン,,20,Ｙ,70.5
779,ベストマット,,23,Ｙ,93.5
780,ホワイトニューＶマット,,20,Ｙ,44.5
781,ホワイトニューＶマット,,23,Ｙ,62.5
782,ホワイトニューＶマット,,21,Ｔ,90
783,ボンアイボリー,,21,Ｔ,40
784,ボンアイボリー,,23,Ｔ,15.5
785,マーメイド,シラチャ,21,Ｙ,160
786,マーメイド,シロ,21,Ｙ,160
787,マーメイド,シロ,23,Ｙ,93.5
788,マットカラーＨＧ,,21,Ｔ,135
789,マルウタック上質強粘着,,35,Ｔ,70
790,ミラーコートＰ,,23,Ｔ,76.5
791,ミラーコートＰ,,23,Ｙ,139
792,メヌエットライトＣ,,20,Ｔ,43.5
793,メヌエットライトＣ,,20,Ｔ,46
794,レイナＲ,,21,Ｔ,220
795,レイナＲ,,23,Ｙ,139
796,レザック６６,ギンネズ,21,Ｙ,215
797,レザック６６,スミレ,21,Ｙ,175
798,レザック６６,スミレ,21,Ｙ,215
799,レザック６６,ボタン,21,Ｙ,175
800,レザック８０つむぎ,バラ,21,Ｙ,210
801,レザック８０つむぎ,ミドリ,21,Ｙ,210
802,ヴァンヌーボＶ,スノーホワイト,23,Ｙ,135.5
803,ヴァンヌーボＶ,スノーホワイト,23,Ｙ,73
804,ヴァンヌーボＶ,ホワイト,23,Ｙ,125
805,ヴァンヌーボＶ,ホワイト,23,Ｙ,62.5
806,ヴァンヌーボＶ,ホワイト,23,Ｙ,104
807,紀州,アイボリー,20,Ｔ,112.5
808,紀州,アジサイ,21,Ｔ,132
809,紀州,オレンジ,21,Ｔ,132
810,紀州,キ,21,Ｔ,134
811,紀州,キ,21,Ｔ,176
812,紀州,ギンネズ,21,Ｔ,176
813,紀州,クリーム,20,Ｔ,112.5
814,紀州,サクラ,20,Ｔ,112.5
815,紀州,シラチャ,21,Ｔ,176
816,紀州,シロ,20,Ｔ,42
817,紀州,シロ,20,Ｔ,68.5
818,紀州,ミズ,21,Ｔ,176
819,紀州,モエギ,20,Ｔ,50
820,紀州,モエギ,20,Ｔ,84.5
821,紀州,モモ,20,Ｔ,112.5
822,紀州,ヤマブキ,20,Ｔ,33
823,紀州ラップ,,24,Ｔ,129.5
824,紀州,ワカタケ,20,Ｔ,112.5
825,金かすみ水溶強粘,,27,Ｔ,1
826,銀竹クラフト,,24,Ｔ,63
827,江戸小染はな,キヌ,21,Ｙ,175
828,三菱トレッシング,,20,Ｔ,33
829,三菱トレッシング,,20,Ｔ,35.5
830,大王製紙,シロ,21,Ｔ,107
831,大礼紙,シロヤナギ,21,Ｙ,60
832,淡クリームラフ書籍,,20,Ｔ,42.5
833,東海クラフト,,24,Ｔ,108
834,東海クラフト,,24,Ｔ,129.5
835,日本製紙,ウスベニ,21,Ｔ,107
836,日本製紙,ピュアピンク,20,Ｔ,107
837,日本製紙,ピュアライトブルー,21,Ｔ,107
838,雷鳥ＳアートＣＯＣ,,21,Ｔ,110
839,里紙,シロ,21,Ｙ,130
840,里紙,シロ,21,Ｙ,70
841,琥珀,,20,Ｔ,40.5
842,ＪＥＴエースＦ,,31,Ｔ,37
843,紀州,ウスダイダイ,21,Ｔ,107
844,紀州,リンドウ,20,Ｔ,33
845,レザック７５,クリーム,21,Ｙ,130
846,雷鳥特アート,,23,Ｙ,62.5
847,ユトリロ上質,,20,Ｙ,35
848,ＯＫミューズコットン,ビャクグン,21,Ｙ,118
849,ＯＫミューズコットン,ネズアサギ,21,Ｙ,118
850,ＲＶマット,,20,Ｔ,44.5
851,新草木染,あまがわ,21,Ｙ,64.5
852,レザック６６,アボガド,21,Ｙ,260
853,Ｖマット,,20,Ｔ,57.5
854,ユポタック,４４０＊４２０,1,Ｔ,1
855,紀州,ミドリ,20,Ｔ,68.5
856,ｎｐｉ上質グリーン７０,,20,Ｙ,35
857,Ａカード＃２５０,モモ,21,Ｔ,225
858,ＳＴカバー,シロ,21,Ｔ,100
859,マルウタックキャストコート,,35,Ｔ,73
860,レザック６６,キンチャ,21,Ｙ,260
861,レザツク８２ろうけつ,ゾウゲ,21,Ｙ,130
862,レザック６６,キンチャ,21,Ｙ,175
863,プリンス上質,,23,Ｔ,48.5
864,ＯＫコートエコグリーン,,21,Ｔ,135
865,シルバーダイヤ,,20,Ｙ,86.5
866,クラークケント,,23,Ｔ,125
