ハート,賞状,<おざや節全国大会実行委員会様>　表彰状,,賞状用紙　B4-1　雪,,,,
ハート,賞状,<おざや節全国大会実行委員会様>　表彰状,,賞状用紙　A3-1　雪,,,,
ハート,賞状,賞状（高校1，2年生大会）,,賞状用紙　雪　Ａ3-1,,,,
ハート,封筒,【グリーンセンター小川様】長3セロ窓封筒,長3,クラフト　セロ窓1号,70,,なし,センター
ハート,封筒,給料明細書入れ封筒,長3,セロ窓1号　透けない封筒　　パステルピンク80,,テープスチック付,なし,センター
ハート,封筒,長3封筒,長3,パステルホワイト,80,,あり,センター
ハート,封筒,長4封筒,長4,クラフト,70,,あり,センター
ハート,封筒,封筒長４（熊本二十日会）,長4,ケント80　白,,,なし,センター
ハート,封筒,角2パステル封筒,角2,パステルクリーム,100,,なし,センター
ハート,封筒,【育苗センター】長40クラフト封筒,長40,クラフト70　,,,あり,ヨコ
ハート,封筒,砥用出張所様長3セロ窓封筒,長3,クラフト70　セロ窓1号,,,なし,センター
ハート,封筒,角2封筒（南九州法人会用）,角2,クラフト,85,,なし,センター
ハート,封筒,長3エコ窓封筒,長3,エコ窓1号　スカイ,85,,なし,センター
ハート,封筒,長40封筒,長40,特白,80,,あり,ヨコ
ハート,封筒,早朝建築散歩,角4,特白,80,,なし,センター
ハート,封筒,示現会熊本展ご招待状,,私製ハガキ　新アイ　4丁付き　　　ＰＴ940,,,,
ハート,封筒,,長40,ゴールド,70,,あり,ヨコ
ハート,賞状,JAマーク入り賞状用紙,,A3-2　雪　雲なし,,,,
ヤマガタ,賞状,永年勤続表彰状,,B4-4 CB4200 縦書き用　　　　雲なし,,,,
ハート,,厄晴れ案内状,,羽衣　洋東京3号,,,あり,
ハート,封筒,封筒　長３,長3,パステルクリーム,80,,あり,ヨコ
ハート,封筒,,角0,クラフト,85,,なし,センター
ハート,封筒,,角1,クラフト,85,,なし,センター
キング,封筒,封筒（長３）,長3,Hiソフトピンク,80,,あり,スミ
ハート,封筒,長40封筒（ピンク）,長40,パステルピンク,80,,あり,ヨコ
レイメイ,封筒,長4封筒,長40,イムラ　フレッシュトーンブルー80,,,あり,ヨコ
ハート,封筒,長4封筒,長4,ケント,80,,あり,ヨコ
キング,封筒,長40封筒,長40,ホワイトケント80　　　　　　　品番020681　,,,あり,スミ
ハート,封筒,,長3,カラーウグイス,85,,あり,ヨコ
キング,,【53-K0339】長3封筒,長3,クラフト,70,,あり,ヨコ
ハート,封筒,長3封筒セロ窓1号グレー,長3,セロ窓1号グレー,70,,あり,センター
ハート,封筒,卒業生アンケート返信用封筒,長3,クラフト,85,,あり,ヨコ
ハート,封筒,長3封筒セロ窓,長3,クラフト　セロ窓1号,85,,なし,センター
ハート,封筒,ウインターシーズン用  洋長3封筒,洋長3,初芝,,,なし,ダイヤ
ハート,封筒,角１封筒,角1,クラフト,100,,なし,センター
ハート,封筒,長3封筒,長3,パステルグリーン,80,,なし,ヨコ
ハート,封筒,封筒角２,角2,パステルグリーン,100,,なし,センター
ハート,封筒,仁水会長3封筒,長3,カラースカイ,85,,あり,ヨコ
ハート,封筒,長3封筒,長3,特白,80,,あり,センター
ハート,,,,洋2　初芝,,,あり,
ハート,封筒,長3封筒,長3,パステルブルー,80,,あり,ヨコ
ハート,封筒,長３封筒,長3,特白,80,スチック付,あり,ヨコ
レイメイ,封筒,長3封筒,長3,フレッシュトーングリーン,80,,あり,ヨコ
ハート,封筒,角型20封筒（国際Ａ4サイズ）,角形20,パステルクリーム,100,,なし,ヨコ
ハート,封筒,公徳　第42号,角5,特白,80,,なし,センター
ハート,封筒,長3セロ窓テープ付封筒,長3,セロ窓1号　クラフト　,70,　　テープスチック付,なし,センター
ハート,封筒,長3封筒（勤務医部設立30周年）,長3,ケント,80,,あり,ヨコ
ハート,封筒,熊本デザイン専門学校　就職課　角２封筒,角2,パステルブルー,100,,なし,ヨコ
ハート,封筒,鈍牛の肥後狂句三昧,角6,特白,80,,なし,センター
キング,封筒,角2：封筒（料金後納マークなし）,角2,Hiソフトブルー,100,,なし,スミ
ハート,封筒,<河田信之氏　受章を祝う会>　祝賀会　案内状封筒・官製はがき,洋2,金扇,,,あり,ダイヤ
ハート,封筒,<あさひが丘荘様>　角2封筒（増刷）,角2,パステルベージュ,100,,なし,ヨコ
ハート,封筒,<あさひが丘荘様>　長3封筒（増刷）,長3,パステルベージュ,80,,あり,ヨコ
ハート,封筒,,角3,クラフト,85,,なし,センター
ハート,賞状,推薦状,,賞状用紙　レーザーホワイトA4-1,,,,
ハート,賞状,,,賞状用紙 レーザーホワイトA4-1　雲あり横長,,,,
レイメイ,封筒,角2封筒,角2,イムラ　フレッシュトーングリーン,100,,なし,ヨコ
ハート,封筒,長4封筒,長4,パステルクリーム,80,,あり,ヨコ
ハート,封筒,,長3,パステルブルー,80,テープスチック付,あり,ヨコ
ハート,賞状,読書感想文・感想画　表彰状：２種類,,賞状用紙　S401　雪B4-1,,,,
ハート,封筒,,長3,カラーミズ,85,,あり,ヨコ
ハート,封筒,,角5,若狭　厚口,,,なし,センター
キング,封筒,長3封筒　白　住所あり,長3,白特A,80,,あり,スミ
キング,封筒,育苗ライスセンター様洋2クラフトセロ窓封筒,洋2,窓明No2　クラフト70　162×114+30　窓80mm×45mm エコループ,,,なし,カマス
キング,封筒,長30封筒　白　住所なし,長30,白特A,80,,あり,センター
ハート,封筒,角２封筒,角2,カラーエメラルド,85,,なし,ヨコ
キング,封筒,洋4セロ窓封筒,洋4,タテ白特A　窓あき№2　,70,,なし,センター
ハート,封筒,長3セロ窓封筒（地紋入り）,長3,特白70 セロ窓1号地紋入り,,,なし,センター
ハート,封筒,長3セロ窓封筒（表参道　吉田病院）,長3,セロ窓1号パステルグリーン,80,,なし,センター
ハート,封筒,角2封筒(ウグイス),角2,ウグイス,85,,なし,ヨコ
ハート,封筒,長3封筒(ウグイス),長3,ウグイス,85,,あり,ヨコ
ハート,封筒,角2封筒,角2,カラーミズ,100,,なし,センター
ハート,封筒,,,甲陽　名刺入封筒　13号　YE13,,,なし,
キング,封筒,,長3,クラフト,85,075101　クイック付き,あり,センター
ハート,封筒,,長3,透けないパステルアクア80　　セロ窓1号,,,なし,センター
ハート,封筒,封筒　角2,角2,カラーグレー,100,,なし,センター
ハート,封筒,軌跡Ⅱ　技術士の視点,角2,特白,100,,なし,ヨコ
ハート,封筒,角2：封筒,角2,カラースカイ,85,,なし,センター
ハート,封筒,長3セロ窓封筒,長3,セロ窓1号　クラフト　,85,,なし,センター
ハート,封筒,長3セロ窓封筒,長3,セロ窓1号　クラフト,85,,なし,センター
レイメイ,封筒,金山本店様長3セロ窓封筒,長3,セロメール マド大（45×90）　　　　　フレッシュトーンブルー,80,ファインタック付き,なし,センターシーム
ハート,封筒,封筒長3セロ窓,長3,セロ窓1号　カラーウグイス,70,,なし,センター
ハート,封筒,,長3,大和,,,あり,ヨコ
ハート,封筒,,洋2,タテ　ワックス窓5号,,,なし,センター
ハート,封筒,,長3,パステルピンク,80,,あり,ヨコ
ハート,封筒,長40封筒,長40,パステルブルー,80,,あり,ヨコ
ハート,封筒,給料袋,,給料袋　クラフト,70,,なし,ヨコ
キング,封筒,長3セロ窓封筒,長3,クラフト70 窓あきNo.1 　　　　品番120181 ,,アドヘア,なし,センター
ハート,封筒,長３封筒（窓付き）,長3,セロ窓1号　クラフト,70,,なし,センター
ハート,封筒,洋5セロ窓封筒（請求書入れ）,洋5,セロ窓5号　クラフト,70,,なし,センター
ハート,封筒,長3封筒（パステルアクア）,長3,パステルアクア,80,,あり,ヨコ
キング,封筒,角6封筒,角6,Hiソフトカラーブルー,100,,なし,センター
ハート,封筒,角２封筒（特白）,角2,若狭　特厚口,,,なし,ヨコ
ハート,封筒,長3封筒,長3,若狭　厚口,,,あり,ヨコ
ハート,賞状,美里町合併20周年記念表彰状66名様,賞状,用紙　菊A3-2　雲なし,,,,
ハート,封筒,角2封筒,角2,パステルピンク,100,,なし,センター
ハート,封筒,長３セロ窓付封筒（介護老人保健施設なでしこ）,長3,セロ窓1号パステルクリーム,80,,なし,センター
ハート,封筒,角2封筒（パステルアクア）,角2,パステルアクア,100,,なし,ヨコ
ハート,封筒,角2：封筒,角2,パステルスカイ,100,,なし,ヨコ
ハート,封筒,角2封筒（労組）,角2,ゴールド,85,,なし,ヨコ
ハート,封筒,絵本　ハナとチャチャ,角3,特白,80,,なし,センター
ハート,封筒,角2封筒,角2,カラーウグイス,100,,なし,ヨコ
ハート,封筒,長3セロ窓封筒,長3,ウグイス　セロ窓1号,85,,なし,センター
ハート,封筒,角2封筒,角2,若狭,厚口,,なし,ヨコ
ハート,封筒,角2封筒,角2,カラークリーム,85,,なし,センター
ハート,賞状,賞状（中学生新人大会）,,雪　A3-1,,,,
レイメイ,封筒,,長3,フレッシュトーンスカイ,80,,あり,ヨコ
ハート,封筒,長40封筒（クリーム）,長40,カラークリーム,70,,あり,ヨコ
ハート,封筒,角2封筒：政治連盟,角2,カラークリーム,100,,なし,センター
ハート,封筒,長3封筒,長3,カラークリーム,85,,あり,センター
ハート,封筒,角2封筒 全学科分（入学手続きの御案内用）（料金伝票No.2002581に含む）,角2,カラーイエロー,85,,なし,センター
ハート,封筒,東営農センター　長40,長40,クラフト,70,,あり,ヨコ
ハート,封筒,封筒角5(短歌誌石流用),角5,クラフト,85,テープスチック付,なし,センター
ハート,封筒,長3封筒,長3,若狭,中厚口,,あり,ヨコ
ハート,,九大医学部第三内科・同門会名簿,角6,クラフト,70,,なし,センター
ハート,封筒,角2封筒,角2,グレー,85,,なし,ヨコ
ハート,封筒,長3封筒,長3,グリーン,85,,あり,ヨコ
ハート,封筒,封筒角2(テープスチック),角2,クラフト,85,テープスチック付,あり,ヨコ
ハート,封筒,封筒長3(テープスチック),長3,クラフト,85,テープスチック付,あり,ヨコ
ハート,封筒,長3セロ窓封筒（パステルアクア）,,セロ窓1号　パステルアクア,80,,なし,ヨコ
ハート,封筒,挨拶状（玉名市地域活性化事業）,,Wケント　東京3号　2つ折り,,,,
ハート,賞状,表彰状（永年勤続協会長表彰）,賞状,用紙レーザークリームA3-1,,,,
ハート,賞状,表彰状,,B4-1雪　雲あり　縦書き用,,,,
レイメイ,封筒,長3封筒,長3,イムラ　フレッシュトーンスカイ,80,,あり, サイドシーム
ハート,封筒,角2封筒（別納郵便入り）,角2,パステルブルー,100,テープスチック付,なし,ヨコ
ハート,封筒,封筒長３（熊本県馬刺し安全安心推進協議会用）,長3,パステルサクラ,80,,あり,ヨコ
ハート,封筒,長３封筒,長3,カラーオレンジ,85,テープスチック付,あり,ヨコ
ハート,封筒,封筒（長４０）,長40,カラースカイ,70,,あり,ヨコ
ハート,封筒,事務所移転のご案内状,洋2,初芝,,,あり,
ハート,封筒,事務所移転のご案内状,,角丸2つ折り　本ケント2号,,,,
ハート,封筒,賞状,,B4-1　雪　雲あり,,,,
ハート,封筒,自社用長3セロ窓封筒（納品書用）,長3,セロ窓1号クラフト,85,,なし,センター
ハート,封筒,長３封筒,長3,透けないパステルホワイト,80,,あり,ヨコ
ハート,封筒,〈熊本県　健康福祉部医療政策課様〉　くまもとメディカルネットワーク発送用封筒,角2,クラフト,70,,なし,ヨコ
ハート,封筒,返信用封筒 角2封筒（県民アンケート調査）,角2,クラフト,85,ハイシール付き,なし,ヨコ
ハート,封筒,豊野小学校角2クラフト封筒,角2,クラフト,100,,なし,ヨコ
ハート,封筒,洋長3封筒（カマス特白）,長3,ケント　白,80,,なし,ヨコ
ハート,封筒,津金日人夢展 角4封筒2種 (横浜高島屋）（No.1034470に含む）,角4,特白80,,,なし,センター
ハート,封筒,長3セロ窓封筒,長3,クラフト　セロ窓1号,70,テープスチック付,なし,センター
ハート,封筒,〈のぐち皮ふ科様〉　長3ハイシール封筒（増刷）,長3,パステルアクア80,,,あり,ヨコ
キング,賞状,市章入り表彰状（①Ａ３所管用 ②Ａ４所管用）,,レーザープリンタ用賞状用紙 　　　A4縦枠 雲なし,,,,
キング,賞状,市章入り表彰状（①Ａ３所管用 ②Ａ４所管用）,,賞状用紙 A3 雲なし No.3　　　　ケント,,,,
ハート,封筒,挨拶状（認定こども園東海大学付属かもめ幼稚園）,,初芝　洋東京3号,,,あり,
ハート,賞状,賞状（熊本県高等学校学年別陸上競技大会）,賞状,用紙SB403　レーザーホワイトB4-3,,,,
ハート,封筒,創業35周年祝賀会のご案内（封筒付）,,本ケント2号　角丸2つ折りカード,,,,
ハート,封筒,角2封筒,角2,若狭〈特厚口〉,,,なし,センター
キング,封筒,角0・角2・角3封筒　令和6年　改訂版,角3,Hiソフトブルー,100,,なし,スミ
キング,封筒,角0・角2・角3封筒　令和6年　改訂版,角0,Hiソフトブルー,100,,なし,センター
ハート,封筒,角2封筒,角2,パステルウグイス,100,,なし,ヨコ
ハート,封筒,長3封筒,長3,パステルウグイス,80,,あり,ヨコ
ハート,封筒,古庄自動車様洋4封筒,洋4,パステルブルー,80,,あり,ヨコ
ハート,封筒,給料袋,角8,クラフト,85,,なし,ヨコ
ハート,封筒,<ぐりーんはうす様>　長40封筒,長40,パステルグレー,80,,あり,ヨコ
ハート,封筒,長３返信用封筒,長3,カラーイエロー,85,,あり,ヨコ
ハート,封筒,角2封筒,角2,特白,100,テープスチック付,なし,ヨコ
ハート,封筒,長3封筒,長3,特白,80,テープスチック付,あり,ヨコ
キング,封筒,,角2,HIソフトブルー,100,,なし,スミ
キング,封筒,,角0,HIソフトブルー,100,,なし,センター
ハート,封筒,長3封筒,長3,ケント,100,,あり,ヨコ
キング,封筒,角2封筒（介護医療院・クリニック・美里さくら苑共有）,角2,白特A(80),,,なし,センター
ハート,封筒,,長3,カラーイエロー,70,テープスチック付,あり,ヨコ
ハート,封筒,角2封筒（国道3号「緑川橋～八代市区間」整備促進期成会）,角2,パステルフジ,100,,なし,ヨコ
ハート,封筒,長3封筒（国道3号「緑川橋～八代市区間」整備促進期成会）,長3,パステルフジ,80,,あり,ヨコ
ハート,封筒,角2封筒グレー,角2,カラーグレー,85,,なし,ヨコ
キング,,長30封筒（スズキパーツセンター熊本　部品課）,,キング　長30　クラフト,85,,あり,センター
レイメイ,封筒,長3セロ窓封筒,長3,セロメール マド大45×90　　　フレッシュトーングリーン,80,,なし,センター
,封筒,,長3,ケント　,,,なし,ヨコ
キング,封筒,角２封筒,角2,Hiソフトカラーブルー,100,,なし,センター
ハート,封筒,挨拶状（2つ折り）,,本ケント2号2つ折りカード,,,,
ハート,封筒,,長3,パステルクリーム　セロ窓1号,80,,なし,センター
ハート,封筒,長3封筒,長3,特白,100,,あり,ヨコ
ハート,賞状,〈熊本県社会福祉協議会様〉九州保育三団体研究大会表彰状,賞状,用紙レーザークリーム A4-3,,,,
キング,封筒,長3窓あき封筒（地紋入り）封筒のみ,長3,地紋入りホワイトケント80　　窓明№26,,,なし,センター
キング,賞状,ＮＰＣ安全協力会・年間無災害賞　ベース印刷,賞状,A3　ケント　№4,,,,
ハート,封筒,封筒角２,角2,角２パステルクリーム　　透けない封筒,100,テープスチック付,なし,ヨコ
ハート,賞状,表彰状,賞状,用紙　雪A3-1,,,,
ハート,賞状,表彰状（4種）,賞状,用紙　S1301　雪-A3-1,,,,
キング,封筒,角2封筒,角2,プライバシー保護　Ｈｉソフトグリーン100,,,なし,スミ
ハート,封筒,長3封筒,長3,パステルクリーム,80,テープスチック付,あり,ヨコ
ヤマガタ,封筒,長３封筒,長3,月印　再生スカイ,85,,あり,ヨコ
ハート,封筒,長３窓アキ封筒（セロ窓）,長3,透けない封筒パステルアクア　セロ窓1号,80,,なし,センター
レイメイ,封筒,角2封筒,角2,フレッシュトーンスカイ,100,,なし,サイドシーム
ハート,封筒,長３封筒（料金受取人払い）,長3,若狭中厚口,,,あり,ヨコ
ハート,封筒,長3封筒 窓付き（セロ窓1号）なでしこガーデン上熊本,長3,パステルグリーン セロ窓1号,80,,なし,センター
キング,賞状,賞状（Ｂ４・総合体育大会）,,B4ケント　No5　ヨコ枠 　　雲あり,,,,
キング,賞状,賞状（Ａ４・総合体育大会）,,A4ケント No10　タテ枠 　　雲あり,,,,
ハート,賞状,賞状（日清食品カップ）,,レーザーホワイトＢ4-3　ＳＢ403,,,,
,封筒,大野城市民水泳大会　賞状,,月印賞状用紙　B4判　D 雲なし　横書き用,,,,
ハート,,,長40,(フタ折)青葉1重,,アラビアのり,なし,センター貼
ハート,封筒,長4封筒（無量山　正寿寺）,長4,若狭中厚口,,,あり,ヨコ
ハート,封筒,三角支所　長3セロ窓封筒,長3,セロ窓1号　クラフト,70,スチックのり,なし,センター
ハート,封筒,長40返信用封筒（森づくり推進係）,長40,パステルクリーム,80,,あり,ヨコ
ハート,封筒,,長3,パステルグリーン,80,　　テープスチック付,あり,ヨコ
キング,封筒,長3封筒　白　住所なし,長3,白特A　,80,,あり,スミ
ハート,封筒,高森町　教育ＤＸの軌跡,角3,特白,85,,なし,センター
ハート,封筒,,角形Ａ3,クラフト,120,,なし,センター
ハート,封筒,,角2,透けないケント,100,,なし,ヨコ
ハート,封筒,長3セロ窓封筒,長3,透けないケントセロ窓1号,80,,なし,センター
ハート,賞状,〈国府高等学校様〉賞状用紙台紙,,賞状用紙 S1301雪A3-1,,,,
ハート,封筒,,角2,クラフト,85,スチックのり付,なし,センター
