ハート,賞状,<おざや節全国大会実行委員会様>　表彰状,,賞状用紙　B4-1　雪,,,,
ハート,封筒,宇土市認定農業者協議会様　長3封筒（料金別納、郵便区内特別入り）,長3,クラフト,85,スチックのり付,あり,ヨコ
ハート,賞状,,,賞状用紙　A3-1菊　雲あり,,,,
ハート,封筒,角２封筒,角2,パステルグレー,100,,なし,ヨコ
ハート,封筒,長3封筒,長3,カラーグレー,85,,あり,ヨコ
ハート,封筒,洋長3封筒増刷,洋長3,特白,100,,なし,カマス
ハート,封筒,長6セロ窓封筒,長6,品番MB1692　セロ窓1号　透けない封筒ケント,80,,なし,センター
ハート,封筒,長3セロ窓付封筒,長3,セロ窓1号 パステルクリーム,80,,なし,センター
ハート,,退任就任挨拶状及び宛名印字,,初芝　本ケント2号,,,,
ハート,賞状,,,賞状用紙　レーザーホワイトＢ4-3　ＳＢ403,,,,
ハート,,挨拶状（2つ折り）,,本ケント2号　角丸2つ折り,,,,
ハート,封筒,長3封筒,長3,パステルスカイ,80,,あり,ヨコ
ハート,封筒,月謝袋,給料袋,カラーオレンジ,85,,なし,ヨコ
ハート,,長３：封筒　（総会案内用）,長3,パステルグリーン,80,スチックのり付,あり,ヨコ
キング,封筒,角2封筒（テープ付）,角2,クラフト100　　080421,,,なし,ヨコ
ハート,封筒,長3セロ窓封筒（請求書在中）,長3,セロ窓1号　特白100　　　　　MB3103,,スチックのり付,なし,センター
ハート,封筒,角2封筒 第3弾宇城市物価高騰対策商品券加盟店募集用 ,角2,クラフト,85,スチック付,なし,センター
キング,名刺,,,A4判名刺　ヒヤシンス中厚口　　　10面付,,,,
ハート,封筒,角２封筒,角2,カラーグリーン,85,,なし,ヨコ
ハート,,,賞状,用紙　レーザーホワイトB4-3,,,,
ハート,名刺,,,再生紙　103-9　16丁付,,,,
ハート,,<宇城飲食業組合様>　総会案内状,,角丸単カード　本ケント2号,,,,
ハート,,社長退任就任挨拶状,,Wケント2号　角丸２つ折り,,,,
ハート,封筒,挨拶状2種（就任挨拶、役員選任挨拶）封筒印刷,,本ケント2号　2つ折りカード,,,,
ハート,,挨拶状2種（就任挨拶、役員選任挨拶）封筒印刷,,本ケント2号　2つ折り　角丸,,,,
ハート,名刺,名刺（米原 将輝）,,名刺台紙　水色9（ＡＣ3）,,,,
ハート,名刺,カメヤ本店様名刺,,Ａ４　特大礼　10丁付,,,,
ハート,賞状,賞状（少年少女大会）,,雪A3-1　S1301,,,,
ハート,封筒,長3セロ窓封筒,長3,クラフトセロ窓1号,70,,あり,センター
ハート,封筒,長3封筒,長3,カラーピンク,85,,あり,ヨコ
ハート,賞状,市章入り表彰状,賞状,用紙　雪　Ｂ4-4,,,,
ハート,封筒,,長3,ケント　地紋入り,100,,あり,ヨコ
ハート,封筒,,洋東京3号,初芝,,,あり,ダイヤ
ハート,封筒,社長就退任挨拶状,洋2,ケント,100,,あり,ダイヤ
ハート,封筒,角０封筒（学校心臓健診）,角0,クラフト,100,,なし,センター
ハート,封筒,封筒長3セロ窓,長3,セロ窓1号　ウグイス,70,,あり,センター
ハート,封筒,長3封筒,長3,カラーグレー,70,,あり,センター
ハート,封筒,退任就任挨拶状及び宛名印字,,本ケント2号　2つ折り,,,,
ハート,封筒,<菊陽レディース様>　長40封筒,長40,パステルグリーン,80,,あり,ヨコ
ハート,封筒,長３封筒,長3,森林認証パステルブルー,80,,あり,ヨコ
ハート,封筒,＜八代研修センター様＞長3封筒,長3,カラーオレンジ,85,,あり,ヨコ
ハート,封筒,長3封筒（パステルアクア）,長3,セロ窓1号　パステルアクア,80,,なし,ヨコ
ハート,封筒,<長3>封筒(セロ窓1号)グレー,長3,セロ窓1号　カラーグレー,70,,あり,センター
ハート,封筒,,角3,若狭,厚口,,なし,ヨコ
キング,封筒,長30封筒クラフト（スズキパーツセンター熊本　部品課）,長30,クラフト,85,,あり,センター
ハート,封筒,第58回日本実験動物技術者協会総会用封筒（角２）,角2,パステルピンク,100,テープスチック付,なし,センター
ハート,封筒,第58回日本実験動物技術者協会総会用封筒（長３）,長3,パステルピンク,80,テープスチック付,あり,センター
ハート,封筒,長３セロ窓封筒（地紋入）通所介護・短期入所,長3,セロ窓1号 地紋入り 特白,70,,なし,センター
ハート,封筒,角2封筒,角2,カラーウグイス,85,,なし,センター
ハート,封筒,角2封筒,角2,特白,80,,なし,ヨコ
ハート,封筒,長40封筒（料金受取人払）,長40,クラフト,85,,あり,ヨコ
ハート,封筒,長3：封筒　　案内文あり　料金別納,長3,パステルグリーン,80,スチック付,あり,ヨコ
ハート,封筒,長３セロ窓封筒（請求書在中）,長3,特白　セロ窓1号,100,スチック付,なし,センター
ハート,封筒,封筒長３セロ窓,長3,セロ窓1号　クラフト,85,　　　テープスチック付,なし,センター
ハート,封筒,封筒長4セロ窓,長4,セロ窓1号　クラフト,70,　　　テープスチック付,なし,センター
ハート,封筒,長3封筒（小川御船間道路整備促進期成会）,長3,パステルグレー,80,,あり,ヨコ
ハート,封筒,封筒　長3透けない封筒セロ窓1号,長3,透けない封筒 セロ窓1号　　　パステルグリーン,80,,なし,センター
ハート,封筒,長3封筒（金栗記念選抜陸上大会）,長3,パステルグリーン,80,テープスチック付,あり,ヨコ
ハート,封筒,表彰状（あなたは第54回～）,賞状,雪　Ｂ4-1　雲あり,,,,
ハート,封筒,長40封筒,長40,カラーミズ,70,,あり,ヨコ
ハート,封筒,長4封筒セロ窓,長4,クラフト セロ窓1号,70,テープスチック付,なし,センター
キング,封筒,長3封筒,長3,クラフト70 窓あきNo.1 　　　　品番120181,,アドヘア,なし,センター
ハート,封筒,長4料金受取人払い封筒,長4,カラーブルー,70,,あり,ヨコ
ハート,賞状,図書委員労賞：表彰状,,賞状用紙：縦書き用　雪B4-1　雲あり,,,,
ヤマガタ,賞状,【本社　】定年退職感謝状,賞状,月印　B4縦書き用　雲無,,,,
キング,封筒,かなもりヘルスケアグループ様長3封筒（点線無）,長3,イエロー,70,,あり,ヨコ
ハート,封筒,,角形B3用,クラフト,120,,なし,センター
キング,封筒,長3封筒,長3,クラフト,85,075101クイック付　,あり,センター
ハート,,クリクラ熊南様長40封筒,長40,パステルアクア,80,,あり,ヨコ
ハート,,中川政司 氏　旭日双光章受章祝賀会のご案内状,洋2,Wケント2号　2つ折りカード,,,,
ハート,,中川政司 氏　旭日双光章受章祝賀会のご案内状,,甲陽,,,あり,
ハート,封筒,<長3>封筒セロ窓1号,長3,カラーブルー,85,,あり,ヨコ
ハート,賞状,読書感想文・感想画　　表彰状：2種類,,賞状用紙　S1401　雪B4-1,,,,
ハート,封筒,角2封筒,角2,ケント,100,,なし,センター
キング,賞状,賞状（玉名女子高等学校）,,賞状用紙 No28 B4 横枠 雲なし,100,,,
ハート,,,,ロイヤル9　A4名刺10丁付,,,,
ハート,封筒,,角3,パステルブルー,100,,なし,センター
キング,封筒,南小国町アンケート調査・返信用：長40封筒,長40,オリンパス,70,エルコン付,あり,スミ
ハート,封筒,長3セロ窓督促用封筒,長3,セロ窓レーザー対応窓1号　透けないケント,80,,なし,ヨコ
ハート,封筒,長4：封筒（最上谷様で請求）,長4,カラーミズ,70,,あり,ヨコ
ハート,封筒,社名入り封筒（角２）,角2,カラーミズ,85,,なし,ヨコ
ハート,封筒,,長3,カラーグリーン,85,,あり,ヨコ
ハート,賞状,賞状（２種）,賞状,雪A3-1　S1301,,,,
ハート,賞状,表彰状,賞状,B4-1雪　雲あり　縦書き用,,,,
ハート,封筒,長3セロ窓封筒,長3,カラーウグイス　セロ窓1号,85,,なし,センター
レイメイ,封筒,長3セロ窓封筒,長3,イムラN3C-7G4Nオレンジ85セロ窓45×90,,,なし,センター
レイメイ,封筒,角2封筒,角2,イムラ　オレンジ,85,,なし,ヨコ
ハート,封筒,長4封筒,長4,カラーウグイス,70,,あり,ヨコ
ハート,封筒,,角2,パステルウグイス,100,スチック付,なし,ヨコ
ハート,賞状,〈肥後の水とみどりの愛護基金様〉　愛護賞賞状,賞状,菊　A3-3,,,,
キング,封筒,封筒角2,角2,Hiソフトカラーピンク,100,,なし,センター
ハート,封筒,長3封筒（配達地域指定宇城市のみなさまへ）,長3,オレンジ,70,,あり,ヨコ
ハート,封筒,封筒（長４０）,長40,カラーグレー,70,,あり,ヨコ
ハート,封筒,封筒（角１）,角1,カラーグレー,100,,あり,センター
ハート,賞状,賞状,賞状,B4-1　雪　雲あり,,,,
ハート,賞状,JAマーク入り賞状用紙,賞状,A3-2　雪　雲なし,,,,
ハート,賞状,感謝状（2種）、表彰状（2種）,賞状,菊B4-1　縦書き用,,,,
キング,封筒,長3窓アキ封筒（星の里）,長3,Hiソフトカラーブルー80　　　セロ窓No.23,,,なし,センター
ハート,封筒,会長　就・退任挨拶状,,洋2　ケント,100,,あり,
ハート,封筒,長3セロ窓封筒,長3,セロ窓１号　パステルピンク,80,,なし,センター
ハート,封筒,長40封筒,長40,カラーウグイス,70,,あり,ヨコ
レイメイ,封筒,長3封筒,長3,イムラ　フレッシュトーンベージュ,80,,あり,ヨコ
キング,封筒,長3セロ窓封筒,長3,クラフト70　窓あきNo.1　　　品番120181,,アドヘア,なし,センター
キング,賞状,賞状用紙（クリーム）,賞状 ,No.26 A3　 横枠 　雲ナシ クリーム,,,,
ハート,封筒,長4封筒,長4,クリーム,70,,あり,ヨコ
ハート,封筒,案内状,,角丸２つ折り　本ケント2号,,,,
ハート,封筒,角型20封筒（国際A4サイズ）,角型20,パステルクリーム,100,,なし,ヨコ
ハート,封筒,挨拶状,,初芝　洋2 ,,,あり,
ハート,賞状,,賞状,雪　Ａ3-2,,,,
ハート,封筒,長3：封筒,長3,パステルブルー,80,ハイシール付,あり,ヨコ
キング,封筒,受取人払　後納郵便用：長3封筒,長3,クラフト,70,アドヘア,あり,センター
ハート,,挨拶状,洋2,初芝　,,,あり,
ハート,封筒,長3封筒　県連用,長3,カラースカイ,70,テープスチック付,あり,ヨコ
ハート,封筒,角2封筒,角2,パステルホワイト,100,,なし,ヨコ
キング,賞状,賞状（Ｂ4・出場記念）,賞状,B4ケント　No７　横枠　雲なし,,,,
ハート,封筒,角2封筒,角2,ソライロ,85,,なし,ヨコ
ハート,封筒,長3封筒,長3,ソライロ,85,,あり,ヨコ
ハート,,瑞宝双光章受章祝賀会ご案内,,本ケント　2つ折りカード,,,,
ハート,賞状,感謝状（8種）,賞状,A3菊-1　雲あり　縦書き,,,,
ハート,封筒,角型20封筒（国際A4サイズ）,角形20,パステルクリーム,100,,なし,ヨコ
ハート,封筒,長3：封筒,長3,カラーグレー ,85,テープスチック付,あり,ヨコ
ハート,封筒,就任挨拶状（封筒印刷有）,,初芝　洋2,,,あり,
ハート,,就任挨拶状（封筒印刷有）,,本ケント　2号　単カード,,,,
ハート,,第22回　水墨画展ご案内はがき,,私製ハガキ　白陽4丁付　PT942,,,,
キング,賞状,賞状（Ｂ４・総合体育大会）,賞状,B4ケント　No5　ヨコ枠 　　雲あり,,,,
キング,賞状,賞状（Ａ４・総合体育大会）,賞状,A4ケント No10　タテ枠 　　雲あり,,,,
ハート,封筒,大樹　光進建設６０周年記念誌,角1,特白,100,,なし,センター
ハート,封筒,長3封筒,長3,カラーグリーン,70,,あり,センター
ハート,,上村則幸氏　吉田美好氏　旭日双光章受章祝賀会のご案内状,洋2,甲陽,,,あり,
ハート,封筒,長谷誠一氏 「旭日双光章」受章祝賀会　招待カード2つ折りと封筒,洋2,初芝　Y220,,,あり,
ハート,封筒,上村則幸氏　吉田美好氏　旭日双光章受章祝賀会のご案内状,洋2,甲陽　,,,あり,
ハート,,上村則幸氏　吉田美好氏　旭日双光章受章祝賀会のご案内状,,Wケント2号　2つ折り,,,,
ハート,封筒,角2封筒,角2,透けない封筒　ケント,100,,なし,ヨコ
ハート,封筒,,,角形B3　クラフト120,,,なし,センター
ハート,封筒,,長3,若狭　中厚口,,,あり,ヨコ
ハート,封筒,,長3,透けない封筒   パステルピンク80　セロ窓1号,,,なし,センター
ハート,,社長就・退任挨拶状（プログレ様分）,,角丸2つ折り(Wケント東京3号),,,,
ハート,封筒,,長3,セロ窓1号　パステルブルー　　,80,,なし,センター
,封筒,大野城市民水泳大会　賞状,,賞状用紙　B4判　D 雲なし　横書き用,,,,
ハート,封筒,長3：封筒　：　返信用＜6043＞,長3,カラースカイ,85,　スチック糊付,あり,ヨコ
レイメイ,封筒,,長3,セロ窓(45×90)　フレッシュトーンブルー,80,ファインタック付,なし,センター
ハート,賞状,表彰状,,賞状用紙　菊B4‐2雲なし,,,,
キング,封筒,【51-K0867】長4セロ窓封筒（納品書在中）,長4,窓あき№2　クラフト70　　　　120213,,,なし,センター
キング,封筒,【51-Ｋ0867】長3セロ窓封筒（請求書在中）,長3,窓あき№1　クラフト70　　　　120108,,,なし,センター
ハート,賞状,表彰状台紙印刷及び名前書き（16名）,賞状,用紙A3-3雪　横書き用雲あり,,,,
ハート,封筒,,長3,クラフトゴールド,70,,あり,ヨコ
ハート,封筒,角2封筒（環九州物流株式会社）,角2,クラフト,100,テープスチック付,なし,ヨコ
ハート,封筒,長3封筒（環九州物流株式会社）,長3,クラフト,85,ハイシール,あり,ヨコ
ハート,賞状,,,賞状用紙　レーザーホワイト　　　　　B4-3,,,,
ハート,名刺,名刺（石井 哲太）様,,特雲礼9,,,,
ハート,賞状,感謝状ＰＴＡ,,賞状用紙　雪B4-１,,,,
ハート,封筒,,洋2,甲陽　Y230,,,あり,
ハート,,,角Ａ4,クラフト,85,,なし,ヨコ
ハート,,,,本ケント2号　単カード,,,,
ハート,賞状,,賞状,雪Ａ3-1　雲あり,,,,
ハート,,太宰府市長　名刺,,名刺ポリ箱9号　薄口,,,,
ハート,名刺,太宰府市長　名刺,,ロイヤル　A3ノビ,,,,
キング,封筒,長3封筒（株式会社おいしいごはん）,長3,Hiソフトカラーピンク,80,,あり,ヨコ
ハート,封筒,,長3,クラフト,85,スチック付,あり,ヨコ
ハート,封筒,,角2,パステルブルー,100,テープスチック付　単価＠18.7,なし,ヨコ
ハート,封筒,,長3,セロ窓1号　パステルグリーン,80,,なし,センター
キング,封筒,,角2,地紋入りホワイトケント100　　NO080418,,,なし,ヨコ
ハート,封筒,<河津商店様>　長3セロ窓封筒,長3,セロ窓1号　カラースカイ,85,,なし,センター
ハート,封筒,<天理教校様> 長3封筒,長3,クラフト,85,アドヘア,あり,ヨコ
ハート,封筒,長30：封筒（受取人払　NO　5464）,長30,クラフト,70,,あり,センター
ハート,封筒,表彰状,賞状,菊　Ｂ4-3,,,,
ハート,封筒,全国循環器撮影研究会誌　2023　No.35,角2,ポリ封筒　透明(EN855　50μ),,,なし,
ハート,,長3：封筒（受取人払　NO　5464）,長3,パステルクリーム　セロ窓1号,80,,なし,センター
ハート,封筒,長3封筒 窓付き（セロ窓1号）なでしこガーデン上熊本,長3,パステルグリーン セロ窓1号 ,80,,なし,センター
ハート,封筒,,角5,クラフト,85,,なし,センター
ハート,封筒,図録封筒(No.2002099に含む),角3,特白,100,,なし,ヨコ
ハート,封筒,,長3,クラフト,70,テープスチック付,あり,ヨコ
ハート,封筒,,長3,セロ窓1号　クラフト,70,　　　テープスチック付,なし,センター
ヤマガタ,賞状,定年退職感謝状,賞状,月印　B4縦書き用　　雲無,,,,
ハート,封筒,長３窓アキ封筒（セロ窓）,長3,透けない封筒パステルアクア  セロ窓1号,80,,なし,センター
ハート,賞状,,,賞状用紙　　雪B3-1,,,,
ハート,封筒,長4クラフト封筒,長4,クラフト,85,,あり,ヨコ
ハート,封筒,,角6　,クラフト,85,テープスチック付,なし,センター
ヤマガタ,封筒,長3封筒　門信徒会　料金別納,長3,月印30185T　クラフト　85,,テープスチック付,あり,センター
ハート,封筒,,,角形　Ｂ3用　クラフト120,,,なし,センター
ハート,封筒,角2封筒：御案内文なし・のりあり：ウグイス,角2,パステルウグイス,100,スチック糊付,なし,ヨコ
ハート,,第43回熊本県日本画協会展　御招待券,,私製ハガキ　白陽4丁付　　　　　　PT942,,,,
ハート,封筒,,,PT942　白陽　片面　4丁付,,,,
ハート,封筒,三角支所　長3セロ窓封筒,長3,クラフト,85,スチックのり,あり,ヨコ
ハート,封筒,表彰状（あなたは第53回～）,,賞状用紙　雪　Ｂ4-1　雲あり,,,,
ハート,封筒,<八代市役所　観光振興課様>　やつしろの風　vol.27,,叙勲用セット（2つ折りカード・封筒・シール）,,,あり,
ハート,封筒,<八代市役所　観光振興課様>　やつしろの風　vol.27,角2,ポリ封筒 透明                    40μ(EN854),,,,
ハート,封筒,,長3,カラーミズ,70,,あり,ヨコ
ハート,封筒,長3封筒（配達地域指定無住所のみ記載分）,長3,カラーオレンジ,70,,あり,ヨコ
ハート,賞状,図書委員会功労賞：表彰状,,賞状用紙　雪 Ｂ4-1　雲あり,,,,
ハート,封筒,,洋5タテ,セロ窓5号　クラフト,70,,なし,センター
ハート,,創立50周年記念式典並びに祝賀会ご案内状（封筒セット）,,本ケント　2号　2つ折り,,,,
ハート,封筒,,長3,スカイ　,85,エコ窓1号,なし,センター
ハート,名刺,,,名刺紙ケース（50個入り）,,,,
ハート,封筒,長3セロ窓封筒（総務課）,長3,クラフト　セロ窓1号,85,スチック付,なし,センター
キング,封筒,,長3,クラフト　窓あきNo.1　品番120181,70,アドヘア,なし,センター
ハート,封筒,長3封筒,長3,カラーイエロー,70,,あり,ヨコ
ハート,封筒,封筒長3セロ窓,長3,パステルピンク セロ窓1号,80,,なし,センター
ハート,封筒,,大型袋,クラフト　2切判,120,,,センター
キング,封筒,長3封筒,長3,HIソフトグリーン,80,プライバシー保護,あり,ヨコ
プリントップ,封筒,,角0,これはテストデータです。１,80,テープスチック付,あり,ヨコ
